Landroid/icu/impl/CaseMapImpl$WholeStringBreakIterator;->previous()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CaseMapImpl$WholeStringBreakIterator;->setText(Ljava/lang/CharSequence;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CaseMapImpl$WholeStringBreakIterator;->setText(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CaseMapImpl$WholeStringBreakIterator;->setText(Ljava/text/CharacterIterator;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CaseMapImpl;->$assertionsDisabled:Z,blocked
Landroid/icu/impl/CaseMapImpl;-><clinit>()V,blocked
Landroid/icu/impl/CaseMapImpl;-><init>()V,blocked
Landroid/icu/impl/CaseMapImpl;->CASE_TRIE:Landroid/icu/impl/Trie2_16;,blocked
Landroid/icu/impl/CaseMapImpl;->LNS:I,blocked
Landroid/icu/impl/CaseMapImpl;->OMIT_UNCHANGED_TEXT:I,blocked
Landroid/icu/impl/CaseMapImpl;->TITLECASE_ADJUSTMENT_MASK:I,blocked
Landroid/icu/impl/CaseMapImpl;->TITLECASE_ADJUST_TO_CASED:I,blocked
Landroid/icu/impl/CaseMapImpl;->TITLECASE_ITERATOR_MASK:I,blocked
Landroid/icu/impl/CaseMapImpl;->TITLECASE_SENTENCES:I,blocked
Landroid/icu/impl/CaseMapImpl;->TITLECASE_WHOLE_STRING:I,blocked
Landroid/icu/impl/CaseMapImpl;->access$200(ILjava/lang/Appendable;IILandroid/icu/text/Edits;)V,blocked
Landroid/icu/impl/CaseMapImpl;->addTitleAdjustmentOption(II)I,blocked
Landroid/icu/impl/CaseMapImpl;->addTitleIteratorOption(II)I,blocked
Landroid/icu/impl/CaseMapImpl;->appendCodePoint(Ljava/lang/Appendable;I)I,blocked
Landroid/icu/impl/CaseMapImpl;->appendResult(ILjava/lang/Appendable;IILandroid/icu/text/Edits;)V,blocked
Landroid/icu/impl/CaseMapImpl;->appendUnchanged(Ljava/lang/CharSequence;IILjava/lang/Appendable;ILandroid/icu/text/Edits;)V,blocked
Landroid/icu/impl/CaseMapImpl;->applyEdits(Ljava/lang/CharSequence;Ljava/lang/StringBuilder;Landroid/icu/text/Edits;)Ljava/lang/String;,blocked
Landroid/icu/impl/CaseMapImpl;->fold(ILjava/lang/CharSequence;)Ljava/lang/String;,blocked
Landroid/icu/impl/CaseMapImpl;->fold(ILjava/lang/CharSequence;Ljava/lang/Appendable;Landroid/icu/text/Edits;)Ljava/lang/Appendable;,blocked
Landroid/icu/impl/CaseMapImpl;->getTitleBreakIterator(Landroid/icu/util/ULocale;ILandroid/icu/text/BreakIterator;)Landroid/icu/text/BreakIterator;,blocked
Landroid/icu/impl/CaseMapImpl;->getTitleBreakIterator(Ljava/util/Locale;ILandroid/icu/text/BreakIterator;)Landroid/icu/text/BreakIterator;,blocked
Landroid/icu/impl/CaseMapImpl;->internalToLower(IILjava/lang/CharSequence;IILandroid/icu/impl/CaseMapImpl$StringContextIterator;Ljava/lang/Appendable;Landroid/icu/text/Edits;)V,blocked
Landroid/icu/impl/CaseMapImpl;->internalToUpper(IILjava/lang/CharSequence;Ljava/lang/Appendable;Landroid/icu/text/Edits;)V,blocked
Landroid/icu/impl/CaseMapImpl;->isLNS(I)Z,blocked
Landroid/icu/impl/CaseMapImpl;->toLower(IILjava/lang/CharSequence;)Ljava/lang/String;,blocked
Landroid/icu/impl/CaseMapImpl;->toLower(IILjava/lang/CharSequence;Ljava/lang/Appendable;Landroid/icu/text/Edits;)Ljava/lang/Appendable;,blocked
Landroid/icu/impl/CaseMapImpl;->toTitle(IILandroid/icu/text/BreakIterator;Ljava/lang/CharSequence;)Ljava/lang/String;,blocked
Landroid/icu/impl/CaseMapImpl;->toTitle(IILandroid/icu/text/BreakIterator;Ljava/lang/CharSequence;Ljava/lang/Appendable;Landroid/icu/text/Edits;)Ljava/lang/Appendable;,blocked
Landroid/icu/impl/CaseMapImpl;->toUpper(IILjava/lang/CharSequence;)Ljava/lang/String;,blocked
Landroid/icu/impl/CaseMapImpl;->toUpper(IILjava/lang/CharSequence;Ljava/lang/Appendable;Landroid/icu/text/Edits;)Ljava/lang/Appendable;,blocked
Landroid/icu/impl/CharTrie;->$assertionsDisabled:Z,blocked
Landroid/icu/impl/CharTrie;-><clinit>()V,blocked
Landroid/icu/impl/CharTrie;-><init>(IILandroid/icu/impl/Trie$DataManipulate;)V,blocked
Landroid/icu/impl/CharTrie;-><init>(Ljava/nio/ByteBuffer;Landroid/icu/impl/Trie$DataManipulate;)V,blocked
Landroid/icu/impl/CharTrie;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CharTrie;->getBMPValue(C)C,blocked
Landroid/icu/impl/CharTrie;->getCodePointValue(I)C,blocked
Landroid/icu/impl/CharTrie;->getInitialValue()I,blocked
Landroid/icu/impl/CharTrie;->getLatin1LinearValue(C)C,blocked
Landroid/icu/impl/CharTrie;->getLeadValue(C)C,blocked
Landroid/icu/impl/CharTrie;->getSurrogateOffset(CC)I,blocked
Landroid/icu/impl/CharTrie;->getSurrogateValue(CC)C,blocked
Landroid/icu/impl/CharTrie;->getTrailValue(IC)C,blocked
Landroid/icu/impl/CharTrie;->getValue(I)I,blocked
Landroid/icu/impl/CharTrie;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CharTrie;->m_data_:[C,lo-prio,max-target-o
Landroid/icu/impl/CharTrie;->m_initialValue_:C,lo-prio,max-target-o
Landroid/icu/impl/CharTrie;->unserialize(Ljava/nio/ByteBuffer;)V,blocked
Landroid/icu/impl/CharacterIteration;-><init>()V,blocked
Landroid/icu/impl/CharacterIteration;->DONE32:I,blocked
Landroid/icu/impl/CharacterIteration;->current32(Ljava/text/CharacterIterator;)I,blocked
Landroid/icu/impl/CharacterIteration;->next32(Ljava/text/CharacterIterator;)I,blocked
Landroid/icu/impl/CharacterIteration;->nextTrail32(Ljava/text/CharacterIterator;I)I,blocked
Landroid/icu/impl/CharacterIteration;->previous32(Ljava/text/CharacterIterator;)I,blocked
Landroid/icu/impl/CharacterIteratorWrapper;-><init>(Ljava/text/CharacterIterator;)V,blocked
Landroid/icu/impl/CharacterIteratorWrapper;->clone()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CharacterIteratorWrapper;->current()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CharacterIteratorWrapper;->getCharacterIterator()Ljava/text/CharacterIterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CharacterIteratorWrapper;->getIndex()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CharacterIteratorWrapper;->getLength()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CharacterIteratorWrapper;->getText([CI)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CharacterIteratorWrapper;->iterator:Ljava/text/CharacterIterator;,blocked
Landroid/icu/impl/CharacterIteratorWrapper;->moveIndex(I)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CharacterIteratorWrapper;->next()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CharacterIteratorWrapper;->previous()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CharacterIteratorWrapper;->setIndex(I)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CharacterIteratorWrapper;->setToLimit()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CharacterPropertiesImpl;->$assertionsDisabled:Z,blocked
Landroid/icu/impl/CharacterPropertiesImpl;-><clinit>()V,blocked
Landroid/icu/impl/CharacterPropertiesImpl;-><init>()V,blocked
Landroid/icu/impl/CharacterPropertiesImpl;->NUM_INCLUSIONS:I,blocked
Landroid/icu/impl/CharacterPropertiesImpl;->clear()V,blocked
Landroid/icu/impl/CharacterPropertiesImpl;->getInclusionsForProperty(I)Landroid/icu/text/UnicodeSet;,blocked
Landroid/icu/impl/CharacterPropertiesImpl;->getInclusionsForSource(I)Landroid/icu/text/UnicodeSet;,blocked
Landroid/icu/impl/CharacterPropertiesImpl;->getIntPropInclusions(I)Landroid/icu/text/UnicodeSet;,blocked
Landroid/icu/impl/CharacterPropertiesImpl;->inclusions:[Landroid/icu/text/UnicodeSet;,blocked
Landroid/icu/impl/ClassLoaderUtil$1;-><init>()V,blocked
Landroid/icu/impl/ClassLoaderUtil$1;->run()Landroid/icu/impl/ClassLoaderUtil$BootstrapClassLoader;,blocked
Landroid/icu/impl/ClassLoaderUtil$1;->run()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/ClassLoaderUtil$BootstrapClassLoader;-><init>()V,blocked
Landroid/icu/impl/ClassLoaderUtil;-><init>()V,blocked
Landroid/icu/impl/ClassLoaderUtil;->BOOTSTRAP_CLASSLOADER:Ljava/lang/ClassLoader;,blocked
Landroid/icu/impl/ClassLoaderUtil;->getBootstrapClassLoader()Ljava/lang/ClassLoader;,blocked
Landroid/icu/impl/ClassLoaderUtil;->getClassLoader()Ljava/lang/ClassLoader;,blocked
Landroid/icu/impl/ClassLoaderUtil;->getClassLoader(Ljava/lang/Class;)Ljava/lang/ClassLoader;,blocked
Landroid/icu/impl/CollectionSet;-><init>(Ljava/util/Collection;)V,blocked
Landroid/icu/impl/CollectionSet;->add(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CollectionSet;->addAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CollectionSet;->clear()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CollectionSet;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CollectionSet;->containsAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CollectionSet;->data:Ljava/util/Collection;,blocked
Landroid/icu/impl/CollectionSet;->isEmpty()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CollectionSet;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CollectionSet;->remove(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CollectionSet;->removeAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CollectionSet;->retainAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CollectionSet;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CollectionSet;->toArray()[Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CollectionSet;->toArray([Ljava/lang/Object;)[Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CurrencyData$1;-><init>()V,blocked
Landroid/icu/impl/CurrencyData$1;->getInstance(Landroid/icu/util/ULocale;Z)Landroid/icu/impl/CurrencyData$CurrencyDisplayInfo;,blocked
Landroid/icu/impl/CurrencyData$1;->hasData()Z,blocked
Landroid/icu/impl/CurrencyData$CurrencyDisplayInfo;-><init>()V,blocked
Landroid/icu/impl/CurrencyData$CurrencyDisplayInfo;->getFormatInfo(Ljava/lang/String;)Landroid/icu/impl/CurrencyData$CurrencyFormatInfo;,blocked
Landroid/icu/impl/CurrencyData$CurrencyDisplayInfo;->getSpacingInfo()Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;,blocked
Landroid/icu/impl/CurrencyData$CurrencyDisplayInfo;->getUnitPatterns()Ljava/util/Map;,blocked
Landroid/icu/impl/CurrencyData$CurrencyDisplayInfoProvider;->getInstance(Landroid/icu/util/ULocale;Z)Landroid/icu/impl/CurrencyData$CurrencyDisplayInfo;,blocked
Landroid/icu/impl/CurrencyData$CurrencyDisplayInfoProvider;->hasData()Z,blocked
Landroid/icu/impl/CurrencyData$CurrencyFormatInfo;-><init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V,blocked
Landroid/icu/impl/CurrencyData$CurrencyFormatInfo;->currencyPattern:Ljava/lang/String;,blocked
Landroid/icu/impl/CurrencyData$CurrencyFormatInfo;->isoCode:Ljava/lang/String;,blocked
Landroid/icu/impl/CurrencyData$CurrencyFormatInfo;->monetaryDecimalSeparator:Ljava/lang/String;,blocked
Landroid/icu/impl/CurrencyData$CurrencyFormatInfo;->monetaryGroupingSeparator:Ljava/lang/String;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;->$VALUES:[Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;->$assertionsDisabled:Z,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;-><clinit>()V,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;-><init>(Ljava/lang/String;I)V,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;-><init>(Ljava/lang/String;II)V,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;->COUNT:Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;->CURRENCY_MATCH:Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;->INSERT_BETWEEN:Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;->SURROUNDING_MATCH:Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;->valueOf(Ljava/lang/String;)Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;->values()[Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingType;->$VALUES:[Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingType;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingType;-><clinit>()V,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingType;-><init>(Ljava/lang/String;I)V,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingType;->AFTER:Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingType;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingType;->BEFORE:Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingType;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingType;->COUNT:Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingType;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingType;->valueOf(Ljava/lang/String;)Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingType;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingType;->values()[Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingType;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;->$assertionsDisabled:Z,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;-><clinit>()V,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;-><init>()V,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;-><init>([Ljava/lang/String;)V,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;->DEFAULT:Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;->DEFAULT_CTX_MATCH:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;->DEFAULT_CUR_MATCH:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;->DEFAULT_INSERT:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;->getAfterSymbols()[Ljava/lang/String;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;->getBeforeSymbols()[Ljava/lang/String;,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;->hasAfterCurrency:Z,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;->hasBeforeCurrency:Z,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;->setSymbolIfNull(Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingType;Landroid/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern;Ljava/lang/String;)V,blocked
Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;->symbols:[[Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/impl/CurrencyData$DefaultInfo;-><clinit>()V,blocked
Landroid/icu/impl/CurrencyData$DefaultInfo;-><init>(Z)V,lo-prio,max-target-o
Landroid/icu/impl/CurrencyData$DefaultInfo;->FALLBACK_INSTANCE:Landroid/icu/impl/CurrencyData$CurrencyDisplayInfo;,lo-prio,max-target-o
Landroid/icu/impl/CurrencyData$DefaultInfo;->NO_FALLBACK_INSTANCE:Landroid/icu/impl/CurrencyData$CurrencyDisplayInfo;,lo-prio,max-target-o
Landroid/icu/impl/CurrencyData$DefaultInfo;->fallback:Z,lo-prio,max-target-o
Landroid/icu/impl/CurrencyData$DefaultInfo;->getFormalSymbol(Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/CurrencyData$DefaultInfo;->getFormatInfo(Ljava/lang/String;)Landroid/icu/impl/CurrencyData$CurrencyFormatInfo;,blocked
Landroid/icu/impl/CurrencyData$DefaultInfo;->getName(Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/CurrencyData$DefaultInfo;->getNarrowSymbol(Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/CurrencyData$DefaultInfo;->getPluralName(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/CurrencyData$DefaultInfo;->getSpacingInfo()Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;,blocked
Landroid/icu/impl/CurrencyData$DefaultInfo;->getSymbol(Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/CurrencyData$DefaultInfo;->getULocale()Landroid/icu/util/ULocale;,blocked
Landroid/icu/impl/CurrencyData$DefaultInfo;->getUnitPatterns()Ljava/util/Map;,blocked
Landroid/icu/impl/CurrencyData$DefaultInfo;->getVariantSymbol(Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/CurrencyData$DefaultInfo;->getWithFallback(Z)Landroid/icu/impl/CurrencyData$CurrencyDisplayInfo;,blocked
Landroid/icu/impl/CurrencyData$DefaultInfo;->nameMap()Ljava/util/Map;,blocked
Landroid/icu/impl/CurrencyData$DefaultInfo;->symbolMap()Ljava/util/Map;,blocked
Landroid/icu/impl/CurrencyData;-><clinit>()V,blocked
Landroid/icu/impl/CurrencyData;-><init>()V,max-target-r
Landroid/icu/impl/CurrencyData;->provider:Landroid/icu/impl/CurrencyData$CurrencyDisplayInfoProvider;,blocked
Landroid/icu/impl/DateNumberFormat;-><clinit>()V,blocked
Landroid/icu/impl/DateNumberFormat;-><init>(Landroid/icu/util/ULocale;CLjava/lang/String;)V,blocked
Landroid/icu/impl/DateNumberFormat;-><init>(Landroid/icu/util/ULocale;Ljava/lang/String;Ljava/lang/String;)V,blocked
Landroid/icu/impl/DateNumberFormat;->CACHE:Landroid/icu/impl/SimpleCache;,blocked
Landroid/icu/impl/DateNumberFormat;->DECIMAL_BUF_SIZE:I,blocked
Landroid/icu/impl/DateNumberFormat;->PARSE_THRESHOLD:J,blocked
Landroid/icu/impl/DateNumberFormat;->clone()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/DateNumberFormat;->decimalBuf:[C,blocked
Landroid/icu/impl/DateNumberFormat;->digits:[C,blocked
Landroid/icu/impl/DateNumberFormat;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/DateNumberFormat;->format(DLjava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/DateNumberFormat;->format(JLjava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/DateNumberFormat;->format(Landroid/icu/math/BigDecimal;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/DateNumberFormat;->format(Ljava/math/BigDecimal;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/DateNumberFormat;->format(Ljava/math/BigInteger;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/DateNumberFormat;->getDigits()[C,blocked
Landroid/icu/impl/DateNumberFormat;->getMaximumIntegerDigits()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/DateNumberFormat;->getMinimumIntegerDigits()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/DateNumberFormat;->getZeroDigit()C,blocked
Landroid/icu/impl/DateNumberFormat;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/DateNumberFormat;->initialize(Landroid/icu/util/ULocale;Ljava/lang/String;Ljava/lang/String;)V,blocked
Landroid/icu/impl/DateNumberFormat;->maxIntDigits:I,blocked
Landroid/icu/impl/DateNumberFormat;->minIntDigits:I,blocked
Landroid/icu/impl/DateNumberFormat;->minusSign:C,blocked
Landroid/icu/impl/DateNumberFormat;->parse(Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/Number;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/DateNumberFormat;->positiveOnly:Z,blocked
Landroid/icu/impl/DateNumberFormat;->readObject(Ljava/io/ObjectInputStream;)V,sdk
Landroid/icu/impl/DateNumberFormat;->serialVersionUID:J,sdk
Landroid/icu/impl/DateNumberFormat;->setMaximumIntegerDigits(I)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/DateNumberFormat;->setMinimumIntegerDigits(I)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/DateNumberFormat;->setParsePositiveOnly(Z)V,blocked
Landroid/icu/impl/DateNumberFormat;->setZeroDigit(C)V,blocked
Landroid/icu/impl/DateNumberFormat;->zeroDigit:C,blocked
Landroid/icu/impl/DayPeriodRules$CutoffType;->$VALUES:[Landroid/icu/impl/DayPeriodRules$CutoffType;,blocked
Landroid/icu/impl/DayPeriodRules$CutoffType;-><clinit>()V,blocked
Landroid/icu/impl/DayPeriodRules$CutoffType;-><init>(Ljava/lang/String;I)V,blocked
