Landroid/app/AppOpsManager;->OP_POST_NOTIFICATION:I,unsupported
Landroid/app/AppOpsManager;->OP_PROCESS_OUTGOING_CALLS:I,unsupported
Landroid/app/AppOpsManager;->OP_PROJECT_MEDIA:I,unsupported
Landroid/app/AppOpsManager;->OP_READ_CALENDAR:I,unsupported
Landroid/app/AppOpsManager;->OP_READ_CALL_LOG:I,unsupported
Landroid/app/AppOpsManager;->OP_READ_CELL_BROADCASTS:I,unsupported
Landroid/app/AppOpsManager;->OP_READ_CLIPBOARD:I,unsupported
Landroid/app/AppOpsManager;->OP_READ_CONTACTS:I,unsupported
Landroid/app/AppOpsManager;->OP_READ_EXTERNAL_STORAGE:I,unsupported
Landroid/app/AppOpsManager;->OP_READ_ICC_SMS:I,unsupported
Landroid/app/AppOpsManager;->OP_READ_PHONE_NUMBERS:I,unsupported
Landroid/app/AppOpsManager;->OP_READ_PHONE_STATE:I,unsupported
Landroid/app/AppOpsManager;->OP_READ_SMS:I,unsupported
Landroid/app/AppOpsManager;->OP_RECEIVE_EMERGECY_SMS:I,unsupported
Landroid/app/AppOpsManager;->OP_RECEIVE_MMS:I,unsupported
Landroid/app/AppOpsManager;->OP_RECEIVE_SMS:I,unsupported
Landroid/app/AppOpsManager;->OP_RECEIVE_WAP_PUSH:I,unsupported
Landroid/app/AppOpsManager;->OP_RECORD_AUDIO:I,unsupported
Landroid/app/AppOpsManager;->OP_REQUEST_DELETE_PACKAGES:I,unsupported
Landroid/app/AppOpsManager;->OP_REQUEST_INSTALL_PACKAGES:I,unsupported
Landroid/app/AppOpsManager;->OP_RUN_ANY_IN_BACKGROUND:I,unsupported
Landroid/app/AppOpsManager;->OP_RUN_IN_BACKGROUND:I,unsupported
Landroid/app/AppOpsManager;->OP_SEND_SMS:I,unsupported
Landroid/app/AppOpsManager;->OP_START_FOREGROUND:I,unsupported
Landroid/app/AppOpsManager;->OP_SYSTEM_ALERT_WINDOW:I,unsupported
Landroid/app/AppOpsManager;->OP_TAKE_AUDIO_FOCUS:I,unsupported
Landroid/app/AppOpsManager;->OP_TAKE_MEDIA_BUTTONS:I,unsupported
Landroid/app/AppOpsManager;->OP_TOAST_WINDOW:I,unsupported
Landroid/app/AppOpsManager;->OP_TURN_SCREEN_ON:I,unsupported
Landroid/app/AppOpsManager;->OP_USE_FINGERPRINT:I,unsupported
Landroid/app/AppOpsManager;->OP_USE_SIP:I,unsupported
Landroid/app/AppOpsManager;->OP_VIBRATE:I,unsupported
Landroid/app/AppOpsManager;->OP_WAKE_LOCK:I,unsupported
Landroid/app/AppOpsManager;->OP_WIFI_SCAN:I,unsupported
Landroid/app/AppOpsManager;->OP_WRITE_CALENDAR:I,unsupported
Landroid/app/AppOpsManager;->OP_WRITE_CALL_LOG:I,unsupported
Landroid/app/AppOpsManager;->OP_WRITE_CLIPBOARD:I,unsupported
Landroid/app/AppOpsManager;->OP_WRITE_CONTACTS:I,unsupported
Landroid/app/AppOpsManager;->OP_WRITE_EXTERNAL_STORAGE:I,unsupported
Landroid/app/AppOpsManager;->OP_WRITE_ICC_SMS:I,unsupported
Landroid/app/AppOpsManager;->OP_WRITE_SETTINGS:I,unsupported
Landroid/app/AppOpsManager;->OP_WRITE_SMS:I,unsupported
Landroid/app/AppOpsManager;->OP_WRITE_WALLPAPER:I,unsupported
Landroid/app/AppOpsManager;->_NUM_OP:I,max-target-r
Landroid/app/AppOpsManager;->checkOp(IILjava/lang/String;)I,unsupported
Landroid/app/AppOpsManager;->checkOpNoThrow(IILjava/lang/String;)I,unsupported
Landroid/app/AppOpsManager;->getPackagesForOps([I)Ljava/util/List;,unsupported
Landroid/app/AppOpsManager;->getToken(Lcom/android/internal/app/IAppOpsService;)Landroid/os/IBinder;,max-target-q
Landroid/app/AppOpsManager;->mService:Lcom/android/internal/app/IAppOpsService;,unsupported
Landroid/app/AppOpsManager;->noteOp(I)I,max-target-q
Landroid/app/AppOpsManager;->noteOp(IILjava/lang/String;)I,max-target-q
Landroid/app/AppOpsManager;->noteOpNoThrow(IILjava/lang/String;)I,max-target-q
Landroid/app/AppOpsManager;->noteProxyOp(ILjava/lang/String;)I,max-target-q
Landroid/app/AppOpsManager;->opToName(I)Ljava/lang/String;,max-target-r
Landroid/app/AppOpsManager;->opToPermission(I)Ljava/lang/String;,max-target-r
Landroid/app/AppOpsManager;->opToSwitch(I)I,unsupported
Landroid/app/AppOpsManager;->permissionToOpCode(Ljava/lang/String;)I,unsupported
Landroid/app/AppOpsManager;->resetAllModes()V,max-target-r
Landroid/app/AppOpsManager;->sOpPerms:[Ljava/lang/String;,unsupported
Landroid/app/AppOpsManager;->setMode(IILjava/lang/String;I)V,unsupported
Landroid/app/AppOpsManager;->setRestriction(III[Ljava/lang/String;)V,unsupported
Landroid/app/AppOpsManager;->strOpToOp(Ljava/lang/String;)I,unsupported
Landroid/app/Application;->attach(Landroid/content/Context;)V,unsupported
Landroid/app/Application;->collectActivityLifecycleCallbacks()[Ljava/lang/Object;,unsupported
Landroid/app/Application;->dispatchActivityCreated(Landroid/app/Activity;Landroid/os/Bundle;)V,unsupported
Landroid/app/Application;->dispatchActivityDestroyed(Landroid/app/Activity;)V,unsupported
Landroid/app/Application;->dispatchActivityPaused(Landroid/app/Activity;)V,unsupported
Landroid/app/Application;->dispatchActivityPostCreated(Landroid/app/Activity;Landroid/os/Bundle;)V,max-target-r
Landroid/app/Application;->dispatchActivityPostDestroyed(Landroid/app/Activity;)V,max-target-r
Landroid/app/Application;->dispatchActivityPostPaused(Landroid/app/Activity;)V,max-target-r
Landroid/app/Application;->dispatchActivityPostResumed(Landroid/app/Activity;)V,max-target-r
Landroid/app/Application;->dispatchActivityPostSaveInstanceState(Landroid/app/Activity;Landroid/os/Bundle;)V,max-target-r
Landroid/app/Application;->dispatchActivityPostStarted(Landroid/app/Activity;)V,max-target-r
Landroid/app/Application;->dispatchActivityPostStopped(Landroid/app/Activity;)V,max-target-r
Landroid/app/Application;->dispatchActivityPreCreated(Landroid/app/Activity;Landroid/os/Bundle;)V,max-target-r
Landroid/app/Application;->dispatchActivityPreDestroyed(Landroid/app/Activity;)V,max-target-r
Landroid/app/Application;->dispatchActivityPrePaused(Landroid/app/Activity;)V,max-target-r
Landroid/app/Application;->dispatchActivityPreResumed(Landroid/app/Activity;)V,max-target-r
Landroid/app/Application;->dispatchActivityPreSaveInstanceState(Landroid/app/Activity;Landroid/os/Bundle;)V,max-target-r
Landroid/app/Application;->dispatchActivityPreStarted(Landroid/app/Activity;)V,max-target-r
Landroid/app/Application;->dispatchActivityPreStopped(Landroid/app/Activity;)V,max-target-r
Landroid/app/Application;->dispatchActivityResumed(Landroid/app/Activity;)V,unsupported
Landroid/app/Application;->dispatchActivitySaveInstanceState(Landroid/app/Activity;Landroid/os/Bundle;)V,unsupported
Landroid/app/Application;->dispatchActivityStarted(Landroid/app/Activity;)V,unsupported
Landroid/app/Application;->dispatchActivityStopped(Landroid/app/Activity;)V,unsupported
Landroid/app/Application;->mActivityLifecycleCallbacks:Ljava/util/ArrayList;,unsupported
Landroid/app/Application;->mAssistCallbacks:Ljava/util/ArrayList;,unsupported
Landroid/app/Application;->mLoadedApk:Landroid/app/LoadedApk;,unsupported
Landroid/app/ApplicationLoaders;->getDefault()Landroid/app/ApplicationLoaders;,unsupported
Landroid/app/ApplicationLoaders;->mLoaders:Landroid/util/ArrayMap;,unsupported
Landroid/app/ApplicationPackageManager;-><init>(Landroid/app/ContextImpl;Landroid/content/pm/IPackageManager;)V,unsupported
Landroid/app/ApplicationPackageManager;->configurationChanged()V,unsupported
Landroid/app/ApplicationPackageManager;->deletePackage(Ljava/lang/String;Landroid/content/pm/IPackageDeleteObserver;I)V,unsupported
Landroid/app/ApplicationPackageManager;->getPackageCurrentVolume(Landroid/content/pm/ApplicationInfo;)Landroid/os/storage/VolumeInfo;,max-target-r
Landroid/app/ApplicationPackageManager;->getPackageSizeInfoAsUser(Ljava/lang/String;ILandroid/content/pm/IPackageStatsObserver;)V,unsupported
Landroid/app/ApplicationPackageManager;->mPM:Landroid/content/pm/IPackageManager;,unsupported
Landroid/app/ApplicationPackageManager;->setInstantAppCookie([B)Z,max-target-r
Landroid/app/ApplicationPackageManager;->shouldShowRequestPermissionRationale(Ljava/lang/String;)Z,unsupported
Landroid/app/ContentProviderHolder;-><init>(Landroid/content/pm/ProviderInfo;)V,unsupported
Landroid/app/ContentProviderHolder;-><init>(Landroid/os/Parcel;)V,unsupported
Landroid/app/ContentProviderHolder;->info:Landroid/content/pm/ProviderInfo;,unsupported
Landroid/app/ContentProviderHolder;->noReleaseNeeded:Z,max-target-p
Landroid/app/ContentProviderHolder;->provider:Landroid/content/IContentProvider;,unsupported
Landroid/app/ContextImpl$ApplicationContentResolver;->acquireProvider(Landroid/content/Context;Ljava/lang/String;)Landroid/content/IContentProvider;,unsupported
Landroid/app/ContextImpl$ApplicationContentResolver;->mMainThread:Landroid/app/ActivityThread;,unsupported
Landroid/app/ContextImpl;->createActivityContext(Landroid/app/ActivityThread;Landroid/app/LoadedApk;Landroid/content/pm/ActivityInfo;Landroid/os/IBinder;ILandroid/content/res/Configuration;)Landroid/app/ContextImpl;,max-target-r
Landroid/app/ContextImpl;->createAppContext(Landroid/app/ActivityThread;Landroid/app/LoadedApk;)Landroid/app/ContextImpl;,unsupported
Landroid/app/ContextImpl;->createSystemContext(Landroid/app/ActivityThread;)Landroid/app/ContextImpl;,unsupported
Landroid/app/ContextImpl;->getActivityToken()Landroid/os/IBinder;,unsupported
Landroid/app/ContextImpl;->getImpl(Landroid/content/Context;)Landroid/app/ContextImpl;,unsupported
Landroid/app/ContextImpl;->getOuterContext()Landroid/content/Context;,unsupported
Landroid/app/ContextImpl;->getPreferencesDir()Ljava/io/File;,unsupported
Landroid/app/ContextImpl;->getReceiverRestrictedContext()Landroid/content/Context;,unsupported
Landroid/app/ContextImpl;->mBasePackageName:Ljava/lang/String;,unsupported
Landroid/app/ContextImpl;->mClassLoader:Ljava/lang/ClassLoader;,unsupported
Landroid/app/ContextImpl;->mContentResolver:Landroid/app/ContextImpl$ApplicationContentResolver;,unsupported
Landroid/app/ContextImpl;->mFlags:I,max-target-p
Landroid/app/ContextImpl;->mMainThread:Landroid/app/ActivityThread;,unsupported
Landroid/app/ContextImpl;->mOpPackageName:Ljava/lang/String;,max-target-p
Landroid/app/ContextImpl;->mOuterContext:Landroid/content/Context;,unsupported
Landroid/app/ContextImpl;->mPackageInfo:Landroid/app/LoadedApk;,unsupported
Landroid/app/ContextImpl;->mPackageManager:Landroid/content/pm/PackageManager;,unsupported
Landroid/app/ContextImpl;->mPreferencesDir:Ljava/io/File;,unsupported
Landroid/app/ContextImpl;->mResources:Landroid/content/res/Resources;,unsupported
Landroid/app/ContextImpl;->mServiceCache:[Ljava/lang/Object;,unsupported
Landroid/app/ContextImpl;->mSharedPrefsPaths:Landroid/util/ArrayMap;,max-target-p
Landroid/app/ContextImpl;->mTheme:Landroid/content/res/Resources$Theme;,unsupported
Landroid/app/ContextImpl;->mThemeResource:I,unsupported
Landroid/app/ContextImpl;->sSharedPrefsCache:Landroid/util/ArrayMap;,unsupported
Landroid/app/ContextImpl;->scheduleFinalCleanup(Ljava/lang/String;Ljava/lang/String;)V,unsupported
Landroid/app/ContextImpl;->setOuterContext(Landroid/content/Context;)V,unsupported
Landroid/app/DatePickerDialog;->mDatePicker:Landroid/widget/DatePicker;,unsupported
Landroid/app/Dialog;->CANCEL:I,max-target-p
Landroid/app/Dialog;->dismissDialog()V,unsupported
Landroid/app/Dialog;->mCancelMessage:Landroid/os/Message;,unsupported
Landroid/app/Dialog;->mContext:Landroid/content/Context;,unsupported
Landroid/app/Dialog;->mDismissMessage:Landroid/os/Message;,unsupported
Landroid/app/Dialog;->mHandler:Landroid/os/Handler;,max-target-p
Landroid/app/Dialog;->mListenersHandler:Landroid/os/Handler;,unsupported
Landroid/app/Dialog;->mOnKeyListener:Landroid/content/DialogInterface$OnKeyListener;,unsupported
Landroid/app/Dialog;->mOwnerActivity:Landroid/app/Activity;,unsupported
Landroid/app/Dialog;->mShowMessage:Landroid/os/Message;,unsupported
Landroid/app/Dialog;->mShowing:Z,unsupported
Landroid/app/Dialog;->mWindow:Landroid/view/Window;,unsupported
Landroid/app/DialogFragment;->mBackStackId:I,max-target-r
Landroid/app/DialogFragment;->mDismissed:Z,unsupported
Landroid/app/DialogFragment;->mShownByMe:Z,unsupported
Landroid/app/DialogFragment;->mViewDestroyed:Z,max-target-r
Landroid/app/DialogFragment;->showAllowingStateLoss(Landroid/app/FragmentManager;Ljava/lang/String;)V,unsupported
Landroid/app/DownloadManager$Query;->orderBy(Ljava/lang/String;I)Landroid/app/DownloadManager$Query;,max-target-p
Landroid/app/DownloadManager$Query;->setOnlyIncludeVisibleInDownloadsUi(Z)Landroid/app/DownloadManager$Query;,unsupported
Landroid/app/DownloadManager$Request;->mUri:Landroid/net/Uri;,unsupported
Landroid/app/DownloadManager;->UNDERLYING_COLUMNS:[Ljava/lang/String;,max-target-r
Landroid/app/DownloadManager;->getWhereArgsForIds([J)[Ljava/lang/String;,max-target-r
Landroid/app/DownloadManager;->getWhereClauseForIds([J)Ljava/lang/String;,max-target-r
Landroid/app/DownloadManager;->restartDownload([J)V,unsupported
Landroid/app/DownloadManager;->setAccessAllDownloads(Z)V,unsupported
Landroid/app/DownloadManager;->setAccessFilename(Z)V,max-target-p
Landroid/app/Fragment;->mAdded:Z,max-target-r
Landroid/app/Fragment;->mChildFragmentManager:Landroid/app/FragmentManagerImpl;,unsupported
Landroid/app/Fragment;->mFragmentId:I,unsupported
Landroid/app/Fragment;->mFragmentManager:Landroid/app/FragmentManagerImpl;,unsupported
Landroid/app/Fragment;->mHost:Landroid/app/FragmentHostCallback;,unsupported
Landroid/app/Fragment;->mIndex:I,unsupported
Landroid/app/Fragment;->mLoadersStarted:Z,unsupported
Landroid/app/Fragment;->mSavedFragmentState:Landroid/os/Bundle;,unsupported
Landroid/app/Fragment;->mView:Landroid/view/View;,max-target-p
Landroid/app/Fragment;->mWho:Ljava/lang/String;,unsupported
Landroid/app/Fragment;->sClassMap:Landroid/util/ArrayMap;,max-target-p
Landroid/app/FragmentController;->mHost:Landroid/app/FragmentHostCallback;,max-target-r
Landroid/app/FragmentHostCallback;->mLoadersStarted:Z,unsupported
Landroid/app/FragmentManagerImpl;->loadAnimator(Landroid/app/Fragment;IZI)Landroid/animation/Animator;,max-target-r
Landroid/app/FragmentManagerImpl;->mActive:Landroid/util/SparseArray;,unsupported
Landroid/app/FragmentManagerImpl;->mAdded:Ljava/util/ArrayList;,unsupported
Landroid/app/FragmentManagerImpl;->mStateSaved:Z,unsupported
Landroid/app/FragmentManagerImpl;->noteStateNotSaved()V,unsupported
Landroid/app/IActivityManager;->bindService(Landroid/app/IApplicationThread;Landroid/os/IBinder;Landroid/content/Intent;Ljava/lang/String;Landroid/app/IServiceConnection;ILjava/lang/String;I)I,unsupported
Landroid/app/IActivityManager;->broadcastIntent(Landroid/app/IApplicationThread;Landroid/content/Intent;Ljava/lang/String;Landroid/content/IIntentReceiver;ILjava/lang/String;Landroid/os/Bundle;[Ljava/lang/String;ILandroid/os/Bundle;ZZI)I,max-target-q
Landroid/app/IActivityManager;->cancelTaskWindowTransition(I)V,unsupported
Landroid/app/IActivityManager;->checkPermission(Ljava/lang/String;II)I,unsupported
Landroid/app/IActivityManager;->closeSystemDialogs(Ljava/lang/String;)V,unsupported
Landroid/app/IActivityManager;->finishActivity(Landroid/os/IBinder;ILandroid/content/Intent;I)Z,unsupported
Landroid/app/IActivityManager;->finishHeavyWeightApp()V,max-target-r
Landroid/app/IActivityManager;->finishReceiver(Landroid/os/IBinder;ILjava/lang/String;Landroid/os/Bundle;ZI)V,unsupported
Landroid/app/IActivityManager;->forceStopPackage(Ljava/lang/String;I)V,unsupported
Landroid/app/IActivityManager;->getConfiguration()Landroid/content/res/Configuration;,unsupported
Landroid/app/IActivityManager;->getCurrentUser()Landroid/content/pm/UserInfo;,unsupported
Landroid/app/IActivityManager;->getIntentForIntentSender(Landroid/content/IIntentSender;)Landroid/content/Intent;,unsupported
Landroid/app/IActivityManager;->getIntentSender(ILjava/lang/String;Landroid/os/IBinder;Ljava/lang/String;I[Landroid/content/Intent;[Ljava/lang/String;ILandroid/os/Bundle;I)Landroid/content/IIntentSender;,max-target-q
Landroid/app/IActivityManager;->getLaunchedFromPackage(Landroid/os/IBinder;)Ljava/lang/String;,unsupported
Landroid/app/IActivityManager;->getLaunchedFromUid(Landroid/os/IBinder;)I,unsupported
Landroid/app/IActivityManager;->getLockTaskModeState()I,unsupported
Landroid/app/IActivityManager;->getMemoryInfo(Landroid/app/ActivityManager$MemoryInfo;)V,unsupported
Landroid/app/IActivityManager;->getPackageProcessState(Ljava/lang/String;Ljava/lang/String;)I,unsupported
Landroid/app/IActivityManager;->getProcessLimit()I,unsupported
Landroid/app/IActivityManager;->getProcessMemoryInfo([I)[Landroid/os/Debug$MemoryInfo;,unsupported
Landroid/app/IActivityManager;->getProcessPss([I)[J,unsupported
Landroid/app/IActivityManager;->getProviderMimeType(Landroid/net/Uri;I)Ljava/lang/String;,max-target-q
Landroid/app/IActivityManager;->getRecentTasks(III)Landroid/content/pm/ParceledListSlice;,unsupported
Landroid/app/IActivityManager;->getRunningAppProcesses()Ljava/util/List;,unsupported
Landroid/app/IActivityManager;->getServices(II)Ljava/util/List;,unsupported
Landroid/app/IActivityManager;->getTaskBounds(I)Landroid/graphics/Rect;,max-target-r
Landroid/app/IActivityManager;->getTaskForActivity(Landroid/os/IBinder;Z)I,unsupported
Landroid/app/IActivityManager;->handleApplicationStrictModeViolation(Landroid/os/IBinder;ILandroid/os/StrictMode$ViolationInfo;)V,unsupported
Landroid/app/IActivityManager;->hang(Landroid/os/IBinder;Z)V,max-target-r
Landroid/app/IActivityManager;->isInLockTaskMode()Z,max-target-r
Landroid/app/IActivityManager;->isIntentSenderAnActivity(Landroid/content/IIntentSender;)Z,unsupported
Landroid/app/IActivityManager;->isTopOfTask(Landroid/os/IBinder;)Z,max-target-r
Landroid/app/IActivityManager;->isUserRunning(II)Z,unsupported
Landroid/app/IActivityManager;->killAllBackgroundProcesses()V,max-target-r
Landroid/app/IActivityManager;->killBackgroundProcesses(Ljava/lang/String;I)V,unsupported
Landroid/app/IActivityManager;->moveActivityTaskToBack(Landroid/os/IBinder;Z)Z,unsupported
Landroid/app/IActivityManager;->moveTaskToFront(Landroid/app/IApplicationThread;Ljava/lang/String;IILandroid/os/Bundle;)V,unsupported
Landroid/app/IActivityManager;->profileControl(Ljava/lang/String;IZLandroid/app/ProfilerInfo;I)Z,max-target-r
Landroid/app/IActivityManager;->publishContentProviders(Landroid/app/IApplicationThread;Ljava/util/List;)V,unsupported
Landroid/app/IActivityManager;->registerProcessObserver(Landroid/app/IProcessObserver;)V,unsupported
Landroid/app/IActivityManager;->registerReceiver(Landroid/app/IApplicationThread;Ljava/lang/String;Landroid/content/IIntentReceiver;Landroid/content/IntentFilter;Ljava/lang/String;II)Landroid/content/Intent;,max-target-q
